2022-12-11 21:48:52.095258: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-11 21:49:28.512907: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 8216 examples [21:33,  7.38 examples/s][A
Generating major_than_0 examples...: 8217 examples [21:34,  5.82 examples/s][A
Generating major_than_0 examples...: 8218 examples [21:34,  6.49 examples/s][A
Generating major_than_0 examples...: 8219 examples [21:34,  5.07 examples/s][A
Generating major_than_0 examples...: 8220 examples [21:34,  5.16 examples/s][A
Generating major_than_0 examples...: 8221 examples [21:34,  6.01 examples/s][A
Generating major_than_0 examples...: 8222 examples [21:35,  5.67 examples/s][A
Generating major_than_0 examples...: 8223 examples [21:35,  4.06 examples/s][A
Generating major_than_0 examples...: 8224 examples [21:35,  4.47 examples/s][A
Generating major_than_0 examples...: 8225 examples [21:35,  4.96 examples/s][A
Generating major_than_0 examples...: 8226 examples [21:35,  5.61 examples/s][A
Generating major_than_0 examples...: 8227 examples [21:36,  6.43 examples/s][A
Generating major_than_0 examples...: 8229 examples [21:36,  6.67 examples/s][A
Generating major_than_0 examples...: 8230 examples [21:36,  7.17 examples/s][A
Generating major_than_0 examples...: 8231 examples [21:36,  7.72 examples/s][A
Generating major_than_0 examples...: 8232 examples [21:36,  7.47 examples/s][A
Generating major_than_0 examples...: 8233 examples [21:36,  6.91 examples/s][A
Generating major_than_0 examples...: 8234 examples [21:36,  7.54 examples/s][A
Generating major_than_0 examples...: 8235 examples [21:37,  6.88 examples/s][A
Generating major_than_0 examples...: 8236 examples [21:37,  7.46 examples/s][A
Generating major_than_0 examples...: 8237 examples [21:37,  6.86 examples/s][A
Generating major_than_0 examples...: 8238 examples [21:37,  7.18 examples/s][A
Generating major_than_0 examples...: 8239 examples [21:37,  6.80 examples/s][A
Generating major_than_0 examples...: 8240 examples [21:37,  7.48 examples/s][A
Generating major_than_0 examples...: 8241 examples [21:37,  6.66 examples/s][A
Generating major_than_0 examples...: 8242 examples [21:38,  7.01 examples/s][A
Generating major_than_0 examples...: 8243 examples [21:38,  6.66 examples/s][A
Generating major_than_0 examples...: 8244 examples [21:38,  7.16 examples/s][A
Generating major_than_0 examples...: 8245 examples [21:38,  7.72 examples/s][A
Generating major_than_0 examples...: 8246 examples [21:38,  8.13 examples/s][A
Generating major_than_0 examples...: 8247 examples [21:38,  6.81 examples/s][A
Generating major_than_0 examples...: 8248 examples [21:38,  7.33 examples/s][A
Generating major_than_0 examples...: 8249 examples [21:39,  7.91 examples/s][A
Generating major_than_0 examples...: 8250 examples [21:39,  8.38 examples/s][A
Generating major_than_0 examples...: 8251 examples [21:39,  7.19 examples/s][A
Generating major_than_0 examples...: 8252 examples [21:39,  7.61 examples/s][A
Generating major_than_0 examples...: 8253 examples [21:39,  7.73 examples/s][A
Generating major_than_0 examples...: 8255 examples [21:39,  8.68 examples/s][A
Generating major_than_0 examples...: 8256 examples [21:39,  8.15 examples/s][A
Generating major_than_0 examples...: 8258 examples [21:40,  7.84 examples/s][A
Generating major_than_0 examples...: 8259 examples [21:40,  8.00 examples/s][A
Generating major_than_0 examples...: 8261 examples [21:40,  6.49 examples/s][A
Generating major_than_0 examples...: 8263 examples [21:40,  6.82 examples/s][A
Generating major_than_0 examples...: 8264 examples [21:41,  7.04 examples/s][A
Generating major_than_0 examples...: 8265 examples [21:41,  6.91 examples/s][A
Generating major_than_0 examples...: 8266 examples [21:41,  7.27 examples/s][A
Generating major_than_0 examples...: 8267 examples [21:41,  6.65 examples/s][A
Generating major_than_0 examples...: 8268 examples [21:41,  5.38 examples/s][A
Generating major_than_0 examples...: 8269 examples [21:41,  6.09 examples/s][A
Generating major_than_0 examples...: 8270 examples [21:42,  5.79 examples/s][A
Generating major_than_0 examples...: 8272 examples [21:42,  7.14 examples/s][A
Generating major_than_0 examples...: 8273 examples [21:42,  4.87 examples/s][A
Generating major_than_0 examples...: 8274 examples [21:42,  5.48 examples/s][A
Generating major_than_0 examples...: 8275 examples [21:42,  6.18 examples/s][A
Generating major_than_0 examples...: 8276 examples [21:43,  6.85 examples/s][A
Generating major_than_0 examples...: 8277 examples [21:43,  6.54 examples/s][A
Generating major_than_0 examples...: 8278 examples [21:43,  6.05 examples/s][A
Generating major_than_0 examples...: 8279 examples [21:43,  6.67 examples/s][A
Generating major_than_0 examples...: 8281 examples [21:43,  7.88 examples/s][A
Generating major_than_0 examples...: 8282 examples [21:43,  8.01 examples/s][A
Generating major_than_0 examples...: 8283 examples [21:44,  7.10 examples/s][A
Generating major_than_0 examples...: 8284 examples [21:44,  6.81 examples/s][A
Generating major_than_0 examples...: 8285 examples [21:44,  6.64 examples/s][A
Generating major_than_0 examples...: 8286 examples [21:44,  6.89 examples/s][A
Generating major_than_0 examples...: 8288 examples [21:44,  8.03 examples/s][A
Generating major_than_0 examples...: 8289 examples [21:44,  5.85 examples/s][A
Generating major_than_0 examples...: 8290 examples [21:45,  6.28 examples/s][A
Generating major_than_0 examples...: 8291 examples [21:45,  6.88 examples/s][A
Generating major_than_0 examples...: 8292 examples [21:45,  7.42 examples/s][A
Generating major_than_0 examples...: 8293 examples [21:45,  6.60 examples/s][A
Generating major_than_0 examples...: 8294 examples [21:45,  7.17 examples/s][A
Generating major_than_0 examples...: 8295 examples [21:45,  7.60 examples/s][A
Generating major_than_0 examples...: 8296 examples [21:45,  7.16 examples/s][A
Generating major_than_0 examples...: 8297 examples [21:46,  4.15 examples/s][A
Generating major_than_0 examples...: 8298 examples [21:46,  4.91 examples/s][A
Generating major_than_0 examples...: 8299 examples [21:46,  5.60 examples/s][A
Generating major_than_0 examples...: 8300 examples [21:46,  5.49 examples/s][A
Generating major_than_0 examples...: 8301 examples [21:47,  4.41 examples/s][A
Generating major_than_0 examples...: 8302 examples [21:47,  5.27 examples/s][A
Generating major_than_0 examples...: 8303 examples [21:47,  5.58 examples/s][A
Generating major_than_0 examples...: 8304 examples [21:47,  6.21 examples/s][A
Generating major_than_0 examples...: 8306 examples [21:47,  5.32 examples/s][A
Generating major_than_0 examples...: 8307 examples [21:48,  5.94 examples/s][A
Generating major_than_0 examples...: 8308 examples [21:48,  5.88 examples/s][A
Generating major_than_0 examples...: 8309 examples [21:48,  5.87 examples/s][A
Generating major_than_0 examples...: 8311 examples [21:48,  6.57 examples/s][A
Generating major_than_0 examples...: 8312 examples [21:48,  6.77 examples/s][A
Generating major_than_0 examples...: 8313 examples [21:48,  7.35 examples/s][A
Generating major_than_0 examples...: 8314 examples [21:49,  7.88 examples/s][A
Generating major_than_0 examples...: 8316 examples [21:49,  7.47 examples/s][A
Generating major_than_0 examples...: 8317 examples [21:49,  7.86 examples/s][A
Generating major_than_0 examples...: 8318 examples [21:49,  7.53 examples/s][A
Generating major_than_0 examples...: 8319 examples [21:49,  7.65 examples/s][A
Generating major_than_0 examples...: 8320 examples [21:49,  7.62 examples/s][A
Generating major_than_0 examples...: 8321 examples [21:49,  7.23 examples/s][A
Generating major_than_0 examples...: 8322 examples [21:50,  7.44 examples/s][A
Generating major_than_0 examples...: 8323 examples [21:50,  7.46 examples/s][A
Generating major_than_0 examples...: 8324 examples [21:50,  7.77 examples/s][A
Generating major_than_0 examples...: 8325 examples [21:50,  8.21 examples/s][A
Generating major_than_0 examples...: 8326 examples [21:50,  6.82 examples/s][A
Generating major_than_0 examples...: 8327 examples [21:50,  7.13 examples/s][A
Generating major_than_0 examples...: 8328 examples [21:50,  6.59 examples/s][A
Generating major_than_0 examples...: 8329 examples [21:51,  7.32 examples/s][A
Generating major_than_0 examples...: 8330 examples [21:51,  6.08 examples/s][A
Generating major_than_0 examples...: 8331 examples [21:51,  6.59 examples/s][A
Generating major_than_0 examples...: 8333 examples [21:51,  6.96 examples/s][A
Generating major_than_0 examples...: 8334 examples [21:51,  6.91 examples/s][A
Generating major_than_0 examples...: 8335 examples [21:51,  7.48 examples/s][A
Generating major_than_0 examples...: 8336 examples [21:52,  7.10 examples/s][A
Generating major_than_0 examples...: 8337 examples [21:52,  6.95 examples/s][A
Generating major_than_0 examples...: 8338 examples [21:52,  6.67 examples/s][A
Generating major_than_0 examples...: 8339 examples [21:52,  6.61 examples/s][A
Generating major_than_0 examples...: 8340 examples [21:52,  7.08 examples/s][A
Generating major_than_0 examples...: 8341 examples [21:52,  6.90 examples/s][A
Generating major_than_0 examples...: 8342 examples [21:52,  7.39 examples/s][A
Generating major_than_0 examples...: 8343 examples [21:53,  7.81 examples/s][A
Generating major_than_0 examples...: 8344 examples [21:53,  8.05 examples/s][A
Generating major_than_0 examples...: 8345 examples [21:53,  8.43 examples/s][A
Generating major_than_0 examples...: 8346 examples [21:53,  8.32 examples/s][A
Generating major_than_0 examples...: 8347 examples [21:53,  7.55 examples/s][A
Generating major_than_0 examples...: 8348 examples [21:53,  6.31 examples/s][A
Generating major_than_0 examples...: 8349 examples [21:53,  6.25 examples/s][A
Generating major_than_0 examples...: 8350 examples [21:54,  6.17 examples/s][A
Generating major_than_0 examples...: 8351 examples [21:54,  6.27 examples/s][A
Generating major_than_0 examples...: 8352 examples [21:54,  5.59 examples/s][A
Generating major_than_0 examples...: 8353 examples [21:54,  5.73 examples/s][A
Generating major_than_0 examples...: 8354 examples [21:55,  3.77 examples/s][A
Generating major_than_0 examples...: 8355 examples [21:55,  4.31 examples/s][A
Generating major_than_0 examples...: 8356 examples [21:55,  4.68 examples/s][A
Generating major_than_0 examples...: 8357 examples [21:55,  5.26 examples/s][A
Generating major_than_0 examples...: 8358 examples [21:55,  6.10 examples/s][A
Generating major_than_0 examples...: 8359 examples [21:55,  6.73 examples/s][A
Generating major_than_0 examples...: 8360 examples [21:55,  6.36 examples/s][A
Generating major_than_0 examples...: 8362 examples [21:56,  7.37 examples/s][A
Generating major_than_0 examples...: 8363 examples [21:56,  7.23 examples/s][A
Generating major_than_0 examples...: 8365 examples [21:56,  5.82 examples/s][A
Generating major_than_0 examples...: 8366 examples [21:56,  5.89 examples/s][A
Generating major_than_0 examples...: 8367 examples [21:57,  6.08 examples/s][A
Generating major_than_0 examples...: 8369 examples [21:57,  7.28 examples/s][A
Generating major_than_0 examples...: 8370 examples [21:57,  7.34 examples/s][A
Generating major_than_0 examples...: 8371 examples [21:57,  7.16 examples/s][A
Generating major_than_0 examples...: 8372 examples [21:57,  7.49 examples/s][A
Generating major_than_0 examples...: 8373 examples [21:57,  7.17 examples/s][A
Generating major_than_0 examples...: 8374 examples [21:58,  6.74 examples/s][A
Generating major_than_0 examples...: 8375 examples [21:58,  6.49 examples/s][A
Generating major_than_0 examples...: 8376 examples [21:58,  6.98 examples/s][A
Generating major_than_0 examples...: 8378 examples [21:58,  8.14 examples/s][A
Generating major_than_0 examples...: 8379 examples [21:58,  7.25 examples/s][A
Generating major_than_0 examples...: 8381 examples [21:58,  7.35 examples/s][A
Generating major_than_0 examples...: 8382 examples [21:59,  6.81 examples/s][A
Generating major_than_0 examples...: 8383 examples [21:59,  7.32 examples/s][A
Generating major_than_0 examples...: 8384 examples [21:59,  7.76 examples/s][A
Generating major_than_0 examples...: 8385 examples [21:59,  7.24 examples/s][A
Generating major_than_0 examples...: 8386 examples [21:59,  6.11 examples/s][A
Generating major_than_0 examples...: 8387 examples [21:59,  6.44 examples/s][A
Generating major_than_0 examples...: 8389 examples [22:00,  6.82 examples/s][A
Generating major_than_0 examples...: 8390 examples [22:00,  6.60 examples/s][A
Generating major_than_0 examples...: 8391 examples [22:00,  7.23 examples/s][A
Generating major_than_0 examples...: 8392 examples [22:00,  6.83 examples/s][A
Generating major_than_0 examples...: 8393 examples [22:00,  7.29 examples/s][A
Generating major_than_0 examples...: 8394 examples [22:00,  6.97 examples/s][A
Generating major_than_0 examples...: 8395 examples [22:01,  5.32 examples/s][A
Generating major_than_0 examples...: 8396 examples [22:01,  6.15 examples/s][A
Generating major_than_0 examples...: 8397 examples [22:01,  6.27 examples/s][A
Generating major_than_0 examples...: 8398 examples [22:01,  6.38 examples/s][A
Generating major_than_0 examples...: 8399 examples [22:01,  6.39 examples/s][A
Generating major_than_0 examples...: 8400 examples [22:01,  6.07 examples/s][A
Generating major_than_0 examples...: 8401 examples [22:02,  6.80 examples/s][A
Generating major_than_0 examples...: 8402 examples [22:02,  5.85 examples/s][A
Generating major_than_0 examples...: 8403 examples [22:02,  5.68 examples/s][A
Generating major_than_0 examples...: 8404 examples [22:02,  6.48 examples/s][A
Generating major_than_0 examples...: 8405 examples [22:02,  7.16 examples/s][A
Generating major_than_0 examples...: 8407 examples [22:02,  8.53 examples/s][A
Generating major_than_0 examples...: 8408 examples [22:02,  7.73 examples/s][A
Generating major_than_0 examples...: 8409 examples [22:03,  7.24 examples/s][A
Generating major_than_0 examples...: 8410 examples [22:03,  7.71 examples/s][A
Generating major_than_0 examples...: 8412 examples [22:03,  8.63 examples/s][A
Generating major_than_0 examples...: 8413 examples [22:03,  7.05 examples/s][A
Generating major_than_0 examples...: 8414 examples [22:03,  7.38 examples/s][A
Generating major_than_0 examples...: 8415 examples [22:03,  7.14 examples/s][A
Generating major_than_0 examples...: 8416 examples [22:04,  7.68 examples/s][A
Generating major_than_0 examples...: 8417 examples [22:04,  7.00 examples/s][A
Generating major_than_0 examples...: 8418 examples [22:04,  6.66 examples/s][A
Generating major_than_0 examples...: 8419 examples [22:04,  7.31 examples/s][A
Generating major_than_0 examples...: 8420 examples [22:04,  7.86 examples/s][A
Generating major_than_0 examples...: 8421 examples [22:04,  7.51 examples/s][A
Generating major_than_0 examples...: 8422 examples [22:04,  7.72 examples/s][A
Generating major_than_0 examples...: 8424 examples [22:05,  8.17 examples/s][A
Generating major_than_0 examples...: 8426 examples [22:05,  8.00 examples/s][A
Generating major_than_0 examples...: 8428 examples [22:05,  8.03 examples/s][A
Generating major_than_0 examples...: 8429 examples [22:05,  7.70 examples/s][A
