2022-12-13 20:21:46.558400: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca mpi_cuda_support 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
2022-12-13 20:22:25.050835: W tensorflow/core/platform/cloud/google_auth_provider.cc:178] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "Not found: Could not locate the credentials file.". Retrieving token from GCE failed with "Aborted: All 10 retry attempts failed. The last failure: Unavailable: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Couldn't resolve host 'metadata'".
INFO[build.py]: Loading dataset  from path: /data/s2614855/Signal_to_Noise_Classification_two/tfdsfolder_S_to_N_snapnum_one_by_one/my_dataset/my_dataset.py
INFO[build.py]: download_and_prepare for dataset my_dataset/2.1.0...
INFO[dataset_builder.py]: Generating dataset my_dataset (/home/s2614855/tensorflow_datasets/my_dataset/2.1.0)
[1mDownloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /home/s2614855/tensorflow_datasets/my_dataset/2.1.0...[0m
 Generating splits...:   0%|          | 0/10 [00:00<?, ? splits/s]
Generating major_than_0 examples...: 8046 examples [19:18,  8.38 examples/s][A
Generating major_than_0 examples...: 8048 examples [19:18,  9.27 examples/s][A
Generating major_than_0 examples...: 8050 examples [19:18,  9.81 examples/s][A
Generating major_than_0 examples...: 8051 examples [19:18,  9.81 examples/s][A
Generating major_than_0 examples...: 8053 examples [19:18, 10.21 examples/s][A
Generating major_than_0 examples...: 8055 examples [19:19,  8.18 examples/s][A
Generating major_than_0 examples...: 8056 examples [19:19,  7.04 examples/s][A
Generating major_than_0 examples...: 8057 examples [19:19,  7.51 examples/s][A
Generating major_than_0 examples...: 8058 examples [19:19,  7.05 examples/s][A
Generating major_than_0 examples...: 8060 examples [19:19,  8.20 examples/s][A
Generating major_than_0 examples...: 8062 examples [19:20,  7.64 examples/s][A
Generating major_than_0 examples...: 8064 examples [19:20,  7.70 examples/s][A
Generating major_than_0 examples...: 8065 examples [19:20,  8.05 examples/s][A
Generating major_than_0 examples...: 8067 examples [19:20,  7.59 examples/s][A
Generating major_than_0 examples...: 8068 examples [19:20,  7.12 examples/s][A
Generating major_than_0 examples...: 8069 examples [19:20,  6.87 examples/s][A
Generating major_than_0 examples...: 8070 examples [19:21,  7.38 examples/s][A
Generating major_than_0 examples...: 8072 examples [19:21,  8.44 examples/s][A
Generating major_than_0 examples...: 8073 examples [19:21,  8.71 examples/s][A
Generating major_than_0 examples...: 8074 examples [19:21,  8.45 examples/s][A
Generating major_than_0 examples...: 8075 examples [19:21,  7.87 examples/s][A
Generating major_than_0 examples...: 8076 examples [19:21,  8.12 examples/s][A
Generating major_than_0 examples...: 8077 examples [19:21,  8.45 examples/s][A
Generating major_than_0 examples...: 8078 examples [19:21,  8.68 examples/s][A
Generating major_than_0 examples...: 8079 examples [19:22,  8.71 examples/s][A
Generating major_than_0 examples...: 8080 examples [19:22,  8.61 examples/s][A
Generating major_than_0 examples...: 8081 examples [19:22,  8.89 examples/s][A
Generating major_than_0 examples...: 8082 examples [19:22,  6.95 examples/s][A
Generating major_than_0 examples...: 8083 examples [19:22,  7.37 examples/s][A
Generating major_than_0 examples...: 8084 examples [19:22,  6.78 examples/s][A
Generating major_than_0 examples...: 8085 examples [19:22,  7.46 examples/s][A
Generating major_than_0 examples...: 8086 examples [19:23,  8.00 examples/s][A
Generating major_than_0 examples...: 8087 examples [19:23,  4.32 examples/s][A
Generating major_than_0 examples...: 8088 examples [19:23,  5.14 examples/s][A
Generating major_than_0 examples...: 8090 examples [19:23,  6.61 examples/s][A
Generating major_than_0 examples...: 8091 examples [19:23,  6.99 examples/s][A
Generating major_than_0 examples...: 8092 examples [19:24,  6.83 examples/s][A
Generating major_than_0 examples...: 8093 examples [19:24,  7.45 examples/s][A
Generating major_than_0 examples...: 8095 examples [19:24,  7.10 examples/s][A
Generating major_than_0 examples...: 8096 examples [19:24,  6.48 examples/s][A
Generating major_than_0 examples...: 8097 examples [19:24,  6.87 examples/s][A
Generating major_than_0 examples...: 8098 examples [19:24,  6.66 examples/s][A
Generating major_than_0 examples...: 8099 examples [19:25,  6.96 examples/s][A
Generating major_than_0 examples...: 8100 examples [19:25,  7.24 examples/s][A
Generating major_than_0 examples...: 8102 examples [19:25,  8.19 examples/s][A
Generating major_than_0 examples...: 8104 examples [19:25,  7.13 examples/s][A
Generating major_than_0 examples...: 8105 examples [19:25,  6.95 examples/s][A
Generating major_than_0 examples...: 8106 examples [19:26,  6.52 examples/s][A
Generating major_than_0 examples...: 8107 examples [19:26,  6.93 examples/s][A
Generating major_than_0 examples...: 8108 examples [19:26,  6.88 examples/s][A
Generating major_than_0 examples...: 8109 examples [19:26,  7.48 examples/s][A
Generating major_than_0 examples...: 8110 examples [19:26,  7.77 examples/s][A
Generating major_than_0 examples...: 8112 examples [19:26,  8.82 examples/s][A
Generating major_than_0 examples...: 8113 examples [19:27,  7.18 examples/s][A
Generating major_than_0 examples...: 8114 examples [19:27,  7.52 examples/s][A
Generating major_than_0 examples...: 8116 examples [19:27,  8.49 examples/s][A
Generating major_than_0 examples...: 8117 examples [19:27,  8.77 examples/s][A
Generating major_than_0 examples...: 8118 examples [19:27,  8.55 examples/s][A
Generating major_than_0 examples...: 8120 examples [19:27,  9.33 examples/s][A
Generating major_than_0 examples...: 8121 examples [19:27,  9.39 examples/s][A
Generating major_than_0 examples...: 8122 examples [19:28,  8.32 examples/s][A
Generating major_than_0 examples...: 8123 examples [19:28,  8.48 examples/s][A
Generating major_than_0 examples...: 8124 examples [19:28,  7.18 examples/s][A
Generating major_than_0 examples...: 8125 examples [19:28,  7.53 examples/s][A
Generating major_than_0 examples...: 8127 examples [19:28,  7.82 examples/s][A
Generating major_than_0 examples...: 8129 examples [19:28,  8.05 examples/s][A
Generating major_than_0 examples...: 8131 examples [19:29,  8.35 examples/s][A
Generating major_than_0 examples...: 8132 examples [19:29,  8.53 examples/s][A
Generating major_than_0 examples...: 8134 examples [19:29,  9.04 examples/s][A
Generating major_than_0 examples...: 8135 examples [19:29,  9.21 examples/s][A
Generating major_than_0 examples...: 8137 examples [19:29,  9.66 examples/s][A
Generating major_than_0 examples...: 8139 examples [19:29,  9.97 examples/s][A
Generating major_than_0 examples...: 8141 examples [19:30, 10.25 examples/s][A
Generating major_than_0 examples...: 8143 examples [19:30,  9.72 examples/s][A
Generating major_than_0 examples...: 8144 examples [19:30,  9.67 examples/s][A
Generating major_than_0 examples...: 8145 examples [19:30,  8.41 examples/s][A
Generating major_than_0 examples...: 8146 examples [19:30,  8.57 examples/s][A
Generating major_than_0 examples...: 8147 examples [19:30,  7.68 examples/s][A
Generating major_than_0 examples...: 8149 examples [19:31,  8.74 examples/s][A
Generating major_than_0 examples...: 8151 examples [19:31,  8.28 examples/s][A
Generating major_than_0 examples...: 8152 examples [19:31,  6.99 examples/s][A
Generating major_than_0 examples...: 8153 examples [19:31,  7.51 examples/s][A
Generating major_than_0 examples...: 8155 examples [19:31,  8.73 examples/s][A
Generating major_than_0 examples...: 8157 examples [19:32,  7.95 examples/s][A
Generating major_than_0 examples...: 8158 examples [19:32,  8.05 examples/s][A
Generating major_than_0 examples...: 8159 examples [19:32,  7.52 examples/s][A
Generating major_than_0 examples...: 8160 examples [19:32,  7.83 examples/s][A
Generating major_than_0 examples...: 8162 examples [19:32,  8.09 examples/s][A
Generating major_than_0 examples...: 8164 examples [19:32,  8.95 examples/s][A
Generating major_than_0 examples...: 8166 examples [19:33,  9.40 examples/s][A
Generating major_than_0 examples...: 8167 examples [19:33,  9.47 examples/s][A
Generating major_than_0 examples...: 8168 examples [19:33,  8.26 examples/s][A
Generating major_than_0 examples...: 8169 examples [19:33,  8.46 examples/s][A
Generating major_than_0 examples...: 8170 examples [19:33,  8.02 examples/s][A
Generating major_than_0 examples...: 8172 examples [19:33,  7.51 examples/s][A
Generating major_than_0 examples...: 8173 examples [19:34,  7.94 examples/s][A
Generating major_than_0 examples...: 8174 examples [19:34,  6.69 examples/s][A
Generating major_than_0 examples...: 8175 examples [19:34,  6.65 examples/s][A
Generating major_than_0 examples...: 8177 examples [19:34,  7.04 examples/s][A
Generating major_than_0 examples...: 8178 examples [19:34,  6.86 examples/s][A
Generating major_than_0 examples...: 8179 examples [19:35,  4.64 examples/s][A
Generating major_than_0 examples...: 8180 examples [19:35,  5.30 examples/s][A
Generating major_than_0 examples...: 8181 examples [19:35,  5.57 examples/s][A
Generating major_than_0 examples...: 8182 examples [19:35,  5.74 examples/s][A
Generating major_than_0 examples...: 8183 examples [19:35,  6.43 examples/s][A
Generating major_than_0 examples...: 8185 examples [19:36,  7.80 examples/s][A
Generating major_than_0 examples...: 8186 examples [19:36,  8.00 examples/s][A
Generating major_than_0 examples...: 8187 examples [19:36,  7.68 examples/s][A
Generating major_than_0 examples...: 8188 examples [19:36,  7.20 examples/s][A
Generating major_than_0 examples...: 8189 examples [19:36,  5.52 examples/s][A
Generating major_than_0 examples...: 8190 examples [19:36,  6.30 examples/s][A
Generating major_than_0 examples...: 8191 examples [19:36,  6.58 examples/s][A
Generating major_than_0 examples...: 8192 examples [19:37,  4.65 examples/s][A
Generating major_than_0 examples...: 8194 examples [19:37,  5.88 examples/s][A
Generating major_than_0 examples...: 8195 examples [19:37,  6.47 examples/s][A
Generating major_than_0 examples...: 8196 examples [19:37,  7.11 examples/s][A
Generating major_than_0 examples...: 8197 examples [19:37,  6.87 examples/s][A
Generating major_than_0 examples...: 8198 examples [19:38,  6.67 examples/s][A
Generating major_than_0 examples...: 8199 examples [19:38,  7.36 examples/s][A
Generating major_than_0 examples...: 8200 examples [19:38,  7.46 examples/s][A
Generating major_than_0 examples...: 8201 examples [19:38,  6.53 examples/s][A
Generating major_than_0 examples...: 8202 examples [19:38,  6.25 examples/s][A
Generating major_than_0 examples...: 8203 examples [19:38,  6.75 examples/s][A
Generating major_than_0 examples...: 8204 examples [19:38,  7.42 examples/s][A
Generating major_than_0 examples...: 8205 examples [19:39,  7.84 examples/s][A
Generating major_than_0 examples...: 8206 examples [19:39,  7.10 examples/s][A
Generating major_than_0 examples...: 8207 examples [19:39,  5.71 examples/s][A
Generating major_than_0 examples...: 8209 examples [19:39,  6.74 examples/s][A
Generating major_than_0 examples...: 8210 examples [19:39,  5.85 examples/s][A
Generating major_than_0 examples...: 8211 examples [19:40,  6.46 examples/s][A
Generating major_than_0 examples...: 8213 examples [19:40,  7.99 examples/s][A
Generating major_than_0 examples...: 8214 examples [19:40,  7.54 examples/s][A
Generating major_than_0 examples...: 8216 examples [19:40,  8.51 examples/s][A
Generating major_than_0 examples...: 8217 examples [19:40,  8.05 examples/s][A
Generating major_than_0 examples...: 8218 examples [19:40,  8.38 examples/s][A
Generating major_than_0 examples...: 8219 examples [19:40,  7.70 examples/s][A
Generating major_than_0 examples...: 8220 examples [19:41,  8.17 examples/s][A
Generating major_than_0 examples...: 8221 examples [19:41,  8.43 examples/s][A
Generating major_than_0 examples...: 8222 examples [19:41,  6.52 examples/s][A
Generating major_than_0 examples...: 8223 examples [19:41,  4.35 examples/s][A
Generating major_than_0 examples...: 8225 examples [19:42,  5.63 examples/s][A
Generating major_than_0 examples...: 8226 examples [19:42,  5.68 examples/s][A
Generating major_than_0 examples...: 8227 examples [19:42,  6.38 examples/s][A
Generating major_than_0 examples...: 8229 examples [19:42,  7.71 examples/s][A
Generating major_than_0 examples...: 8230 examples [19:42,  7.99 examples/s][A
Generating major_than_0 examples...: 8231 examples [19:42,  8.30 examples/s][A
Generating major_than_0 examples...: 8233 examples [19:42,  9.24 examples/s][A
Generating major_than_0 examples...: 8234 examples [19:43,  8.56 examples/s][A
Generating major_than_0 examples...: 8235 examples [19:43,  8.53 examples/s][A
Generating major_than_0 examples...: 8236 examples [19:43,  8.71 examples/s][A
Generating major_than_0 examples...: 8238 examples [19:43,  9.43 examples/s][A
Generating major_than_0 examples...: 8239 examples [19:43,  9.04 examples/s][A
Generating major_than_0 examples...: 8240 examples [19:43,  8.17 examples/s][A
Generating major_than_0 examples...: 8241 examples [19:43,  8.22 examples/s][A
Generating major_than_0 examples...: 8242 examples [19:44,  7.24 examples/s][A
Generating major_than_0 examples...: 8243 examples [19:44,  7.76 examples/s][A
Generating major_than_0 examples...: 8244 examples [19:44,  7.22 examples/s][A
Generating major_than_0 examples...: 8246 examples [19:44,  8.53 examples/s][A
Generating major_than_0 examples...: 8247 examples [19:44,  7.85 examples/s][A
Generating major_than_0 examples...: 8249 examples [19:44,  8.64 examples/s][A
Generating major_than_0 examples...: 8251 examples [19:45,  9.35 examples/s][A
Generating major_than_0 examples...: 8253 examples [19:45,  9.04 examples/s][A
Generating major_than_0 examples...: 8255 examples [19:45,  9.54 examples/s][A
Generating major_than_0 examples...: 8256 examples [19:45,  9.15 examples/s][A
Generating major_than_0 examples...: 8258 examples [19:45,  9.42 examples/s][A
Generating major_than_0 examples...: 8259 examples [19:45,  9.06 examples/s][A
Generating major_than_0 examples...: 8260 examples [19:46,  8.32 examples/s][A
Generating major_than_0 examples...: 8262 examples [19:46,  8.96 examples/s][A
Generating major_than_0 examples...: 8264 examples [19:46,  9.58 examples/s][A
Generating major_than_0 examples...: 8265 examples [19:46,  9.56 examples/s][A
Generating major_than_0 examples...: 8266 examples [19:46,  9.56 examples/s][A
Generating major_than_0 examples...: 8267 examples [19:46,  8.47 examples/s][A
Generating major_than_0 examples...: 8268 examples [19:47,  7.68 examples/s][A
Generating major_than_0 examples...: 8270 examples [19:47,  8.54 examples/s][A
Generating major_than_0 examples...: 8271 examples [19:47,  8.70 examples/s][A
Generating major_than_0 examples...: 8273 examples [19:47,  9.42 examples/s][A
Generating major_than_0 examples...: 8274 examples [19:47,  9.50 examples/s][A
Generating major_than_0 examples...: 8275 examples [19:47,  9.61 examples/s][A
Generating major_than_0 examples...: 8276 examples [19:47,  9.66 examples/s][A
Generating major_than_0 examples...: 8278 examples [19:48,  9.22 examples/s][A
Generating major_than_0 examples...: 8280 examples [19:48,  9.46 examples/s][A
Generating major_than_0 examples...: 8281 examples [19:48,  9.53 examples/s][A
Generating major_than_0 examples...: 8282 examples [19:48,  8.55 examples/s][A
Generating major_than_0 examples...: 8284 examples [19:48,  8.23 examples/s][A
Generating major_than_0 examples...: 8285 examples [19:49,  6.61 examples/s][A
Generating major_than_0 examples...: 8286 examples [19:49,  5.17 examples/s][A
Generating major_than_0 examples...: 8287 examples [19:49,  5.84 examples/s][A
Generating major_than_0 examples...: 8289 examples [19:49,  6.77 examples/s][A
Generating major_than_0 examples...: 8291 examples [19:49,  7.66 examples/s][A
Generating major_than_0 examples...: 8292 examples [19:50,  7.09 examples/s][A
Generating major_than_0 examples...: 8294 examples [19:50,  7.73 examples/s][A
